@RELATION UP_DOWN
@ATTRIBUTE  class {UP,DOWN}
@ATTRIBUTE 0.0 numeric
@ATTRIBUTE 6.75675675676 numeric
@ATTRIBUTE 13.5135135135 numeric
@ATTRIBUTE 20.2702702703 numeric
@ATTRIBUTE 27.027027027 numeric
@ATTRIBUTE 33.7837837838 numeric
@ATTRIBUTE 40.5405405405 numeric
@ATTRIBUTE 47.2972972973 numeric
@ATTRIBUTE 54.0540540541 numeric
@ATTRIBUTE 60.8108108108 numeric
@ATTRIBUTE 67.5675675676 numeric
@ATTRIBUTE 74.3243243243 numeric
@ATTRIBUTE 81.0810810811 numeric
@ATTRIBUTE 87.8378378378 numeric
@ATTRIBUTE 94.5945945946 numeric
@ATTRIBUTE 101.351351351 numeric
@ATTRIBUTE 108.108108108 numeric
@ATTRIBUTE 114.864864865 numeric
@ATTRIBUTE 121.621621622 numeric
@ATTRIBUTE 128.378378378 numeric
@ATTRIBUTE 135.135135135 numeric
@ATTRIBUTE 141.891891892 numeric
@ATTRIBUTE 148.648648649 numeric
@ATTRIBUTE 155.405405405 numeric
@ATTRIBUTE 162.162162162 numeric
@ATTRIBUTE 168.918918919 numeric
@ATTRIBUTE 175.675675676 numeric
@ATTRIBUTE 182.432432432 numeric
@ATTRIBUTE 189.189189189 numeric
@ATTRIBUTE 195.945945946 numeric
@ATTRIBUTE 202.702702703 numeric
@ATTRIBUTE 209.459459459 numeric
@ATTRIBUTE 216.216216216 numeric
@ATTRIBUTE 222.972972973 numeric
@ATTRIBUTE 229.72972973 numeric
@ATTRIBUTE 236.486486486 numeric
@ATTRIBUTE 243.243243243 numeric
@ATTRIBUTE 250.0 numeric
@ATTRIBUTE 256.756756757 numeric
@ATTRIBUTE 263.513513514 numeric
@ATTRIBUTE 270.27027027 numeric
@ATTRIBUTE 277.027027027 numeric
@ATTRIBUTE 283.783783784 numeric
@ATTRIBUTE 290.540540541 numeric
@ATTRIBUTE 297.297297297 numeric
@ATTRIBUTE 304.054054054 numeric
@ATTRIBUTE 310.810810811 numeric
@ATTRIBUTE 317.567567568 numeric
@ATTRIBUTE 324.324324324 numeric
@ATTRIBUTE 331.081081081 numeric
@ATTRIBUTE 337.837837838 numeric
@ATTRIBUTE 344.594594595 numeric
@ATTRIBUTE 351.351351351 numeric
@ATTRIBUTE 358.108108108 numeric
@ATTRIBUTE 364.864864865 numeric
@ATTRIBUTE 371.621621622 numeric
@ATTRIBUTE 378.378378378 numeric
@ATTRIBUTE 385.135135135 numeric
@ATTRIBUTE 391.891891892 numeric
@ATTRIBUTE 398.648648649 numeric
@ATTRIBUTE 405.405405405 numeric
@ATTRIBUTE 412.162162162 numeric
@ATTRIBUTE 418.918918919 numeric
@ATTRIBUTE 425.675675676 numeric
@ATTRIBUTE 432.432432432 numeric
@ATTRIBUTE 439.189189189 numeric
@ATTRIBUTE 445.945945946 numeric
@ATTRIBUTE 452.702702703 numeric
@ATTRIBUTE 459.459459459 numeric
@ATTRIBUTE 466.216216216 numeric
@ATTRIBUTE 472.972972973 numeric
@ATTRIBUTE 479.72972973 numeric
@ATTRIBUTE 486.486486486 numeric
@ATTRIBUTE 493.243243243 numeric
@DATA
DOWN ,     2.281,     2.432,     1.199,     0.853,     0.868,     1.074,     0.809,     0.450,     0.376,     0.243,     0.261,     0.249,     0.212,     0.341,     0.288,     0.160,     0.479,     0.436,     0.223,     0.157,     0.462,     0.441,     0.446,     0.166,     0.479,     0.273,     0.191,     0.052,     0.137,     0.362,     0.226,     0.385,     0.120,     0.267,     0.059,     0.060,     0.366,     0.218,     0.219,     0.247,     0.186,     0.162,     0.084,     0.134,     0.180,     0.165,     0.095,     0.333,     0.089,     0.081,     0.233,     0.207,     0.255,     0.093,     0.143,     0.136,     0.194,     0.198,     0.130,     0.168,     0.116,     0.225,     0.450,     0.163,     0.459,     0.205,     0.244,     0.130,     0.227,     0.089,     0.063,     0.082,     0.216,     0.024
DOWN ,     3.144,     2.085,     1.046,     0.568,     0.131,     0.202,     0.516,     0.749,     0.265,     0.316,     0.201,     0.287,     0.210,     0.225,     0.269,     0.441,     0.399,     0.307,     0.201,     0.164,     0.227,     0.163,     0.235,     0.267,     0.135,     0.281,     0.156,     0.220,     0.943,     0.377,     0.269,     0.209,     0.112,     0.166,     0.166,     0.395,     0.039,     0.183,     0.147,     0.139,     0.379,     0.319,     0.373,     0.235,     0.356,     0.234,     0.385,     0.085,     0.114,     0.104,     0.214,     0.163,     0.079,     0.267,     0.460,     0.272,     0.155,     0.277,     0.176,     0.289,     0.343,     0.250,     0.282,     0.193,     0.237,     0.271,     0.052,     0.157,     0.212,     0.222,     0.143,     0.205,     0.152,     0.021
DOWN ,     2.866,     2.227,     1.628,     1.039,     1.289,     0.905,     0.868,     0.671,     0.329,     0.202,     0.174,     0.308,     0.311,     0.297,     0.198,     0.469,     0.173,     0.277,     0.103,     0.137,     0.151,     0.201,     0.401,     0.281,     0.167,     0.303,     0.342,     0.112,     0.116,     0.176,     0.321,     0.101,     0.106,     0.331,     0.121,     0.138,     0.177,     0.226,     0.157,     0.289,     0.204,     0.117,     0.214,     0.288,     0.153,     0.372,     0.338,     0.377,     0.285,     0.551,     0.340,     0.189,     0.389,     0.373,     0.279,     0.573,     0.661,     0.363,     0.255,     0.213,     0.222,     0.209,     0.076,     0.272,     0.203,     0.194,     0.115,     0.197,     0.264,     0.318,     0.338,     0.072,     0.064,     0.250
DOWN ,     2.387,     2.649,     1.721,     0.744,     0.269,     0.193,     0.129,     0.215,     0.324,     0.191,     0.314,     0.251,     0.254,     0.127,     0.327,     0.311,     0.059,     0.193,     0.195,     0.219,     0.342,     0.302,     0.203,     0.424,     0.388,     0.221,     0.039,     0.386,     0.217,     0.095,     0.415,     0.174,     0.191,     0.148,     0.162,     0.120,     0.137,     0.070,     0.193,     0.171,     0.134,     0.080,     0.099,     0.109,     0.176,     0.191,     0.122,     0.093,     0.186,     0.196,     0.100,     0.283,     0.079,     0.144,     0.191,     0.166,     0.183,     0.070,     0.096,     0.109,     0.154,     0.231,     0.112,     0.277,     0.348,     0.243,     0.345,     0.334,     0.173,     0.333,     0.356,     0.176,     0.095,     0.070
DOWN ,     3.519,     2.698,     1.581,     0.813,     0.241,     0.258,     0.293,     0.341,     0.452,     0.095,     0.226,     0.340,     0.275,     0.034,     0.230,     0.121,     0.173,     0.251,     0.196,     0.259,     0.181,     0.472,     0.172,     0.203,     0.104,     0.198,     0.017,     0.246,     0.120,     0.307,     0.141,     0.413,     0.124,     0.146,     0.017,     0.163,     0.222,     0.184,     0.058,     0.189,     0.277,     0.105,     0.207,     0.052,     0.151,     0.105,     0.050,     0.150,     0.056,     0.320,     0.261,     0.298,     0.245,     0.117,     0.418,     0.427,     0.163,     0.464,     0.120,     0.337,     0.367,     0.137,     0.280,     0.054,     0.162,     0.288,     0.279,     0.139,     0.149,     0.232,     0.234,     0.377,     0.107,     0.245
DOWN ,     4.728,     4.821,     3.258,     1.852,     1.972,     1.806,     1.340,     0.823,     0.979,     0.683,     0.732,     0.678,     0.464,     0.360,     0.330,     0.211,     0.303,     0.201,     0.260,     0.192,     0.347,     0.544,     0.395,     0.466,     0.109,     0.357,     0.240,     0.058,     0.216,     0.297,     0.193,     0.191,     0.234,     0.257,     0.119,     0.133,     0.130,     0.263,     0.108,     0.193,     0.233,     0.210,     0.209,     0.094,     0.291,     0.224,     0.101,     0.157,     0.282,     0.372,     0.165,     0.158,     0.137,     0.116,     0.369,     0.123,     0.099,     0.222,     0.168,     0.154,     0.316,     0.096,     0.047,     0.167,     0.144,     0.101,     0.085,     0.105,     0.169,     0.144,     0.037,     0.023,     0.122,     0.199
DOWN ,     1.884,     2.330,     1.504,     1.302,     0.933,     0.924,     0.550,     0.105,     0.096,     0.311,     0.443,     0.170,     0.164,     0.151,     0.090,     0.029,     0.335,     0.170,     0.121,     0.153,     0.189,     0.008,     0.200,     0.181,     0.232,     0.293,     0.442,     0.088,     0.343,     0.226,     0.339,     0.116,     0.019,     0.132,     0.153,     0.148,     0.076,     0.101,     0.179,     0.124,     0.141,     0.059,     0.095,     0.037,     0.131,     0.046,     0.299,     0.266,     0.175,     0.107,     0.049,     0.095,     0.235,     0.074,     0.103,     0.164,     0.055,     0.274,     0.073,     0.263,     0.116,     0.112,     0.197,     0.223,     0.134,     0.210,     0.272,     0.246,     0.191,     0.134,     0.071,     0.058,     0.120,     0.130
DOWN ,     1.844,     1.971,     1.632,     0.584,     0.660,     0.398,     0.038,     0.295,     0.353,     0.177,     0.343,     0.565,     0.248,     0.072,     0.197,     0.179,     0.496,     0.409,     0.564,     0.602,     0.221,     0.312,     0.100,     0.227,     0.398,     0.427,     0.422,     0.409,     0.215,     0.317,     0.212,     0.473,     0.332,     0.246,     0.287,     0.140,     0.098,     0.217,     0.284,     0.114,     0.106,     0.109,     0.173,     0.069,     0.213,     0.133,     0.164,     0.130,     0.151,     0.061,     0.094,     0.210,     0.161,     0.322,     0.347,     0.191,     0.116,     0.168,     0.466,     0.154,     0.310,     0.307,     0.071,     0.305,     0.222,     0.322,     0.096,     0.129,     0.147,     0.261,     0.163,     0.207,     0.083,     0.119
DOWN ,    14.089,    15.823,    13.412,     9.452,     5.792,     2.643,     1.264,     0.416,     0.666,     0.940,     0.987,     0.960,     0.872,     0.778,     0.593,     0.555,     0.390,     0.321,     0.314,     0.407,     0.146,     0.173,     0.033,     0.104,     0.069,     0.252,     0.361,     0.275,     0.263,     0.228,     0.352,     0.249,     0.110,     0.068,     0.120,     0.165,     0.086,     0.144,     0.061,     0.047,     0.089,     0.035,     0.064,     0.026,     0.015,     0.102,     0.110,     0.030,     0.083,     0.104,     0.041,     0.088,     0.039,     0.105,     0.199,     0.132,     0.015,     0.057,     0.032,     0.061,     0.085,     0.053,     0.064,     0.074,     0.026,     0.142,     0.021,     0.085,     0.051,     0.084,     0.054,     0.041,     0.080,     0.061
DOWN ,    12.236,    12.645,     9.749,     5.128,     3.950,     2.833,     1.124,     0.788,     0.647,     0.139,     0.215,     0.173,     0.197,     0.289,     0.067,     0.017,     0.077,     0.260,     0.394,     0.233,     0.328,     0.216,     0.054,     0.170,     0.116,     0.135,     0.139,     0.106,     0.035,     0.074,     0.064,     0.033,     0.062,     0.086,     0.072,     0.091,     0.166,     0.093,     0.136,     0.241,     0.108,     0.137,     0.164,     0.083,     0.078,     0.098,     0.053,     0.089,     0.157,     0.053,     0.116,     0.074,     0.090,     0.035,     0.116,     0.055,     0.097,     0.023,     0.053,     0.062,     0.050,     0.118,     0.099,     0.127,     0.137,     0.139,     0.011,     0.012,     0.153,     0.034,     0.103,     0.223,     0.040,     0.091
DOWN ,    10.933,    13.050,    11.149,     6.438,     3.788,     3.201,     1.625,     1.618,     1.322,     0.451,     0.545,     0.032,     0.070,     0.167,     0.314,     0.312,     0.397,     0.529,     0.331,     0.298,     0.329,     0.214,     0.200,     0.092,     0.154,     0.171,     0.111,     0.164,     0.156,     0.122,     0.076,     0.154,     0.150,     0.158,     0.092,     0.092,     0.130,     0.074,     0.093,     0.128,     0.091,     0.052,     0.055,     0.059,     0.103,     0.094,     0.121,     0.133,     0.008,     0.083,     0.142,     0.039,     0.056,     0.168,     0.093,     0.097,     0.044,     0.079,     0.053,     0.058,     0.062,     0.101,     0.059,     0.063,     0.110,     0.116,     0.040,     0.055,     0.104,     0.104,     0.073,     0.034,     0.072,     0.095
DOWN ,     7.786,     7.906,     3.560,     0.797,     1.037,     1.134,     1.436,     0.904,     0.466,     0.153,     0.365,     0.591,     0.627,     0.591,     0.420,     0.148,     0.075,     0.204,     0.180,     0.175,     0.230,     0.285,     0.130,     0.119,     0.266,     0.318,     0.235,     0.113,     0.159,     0.196,     0.110,     0.130,     0.068,     0.052,     0.082,     0.074,     0.081,     0.236,     0.187,     0.103,     0.073,     0.048,     0.096,     0.151,     0.142,     0.047,     0.076,     0.112,     0.169,     0.179,     0.229,     0.190,     0.083,     0.180,     0.204,     0.097,     0.105,     0.092,     0.121,     0.065,     0.020,     0.115,     0.088,     0.133,     0.190,     0.193,     0.063,     0.078,     0.143,     0.079,     0.051,     0.089,     0.023,     0.062
DOWN ,     7.294,     8.229,     6.613,     4.015,     1.638,     0.755,     0.511,     0.643,     0.787,     0.629,     0.466,     0.418,     0.620,     0.582,     0.541,     0.361,     0.431,     0.264,     0.157,     0.078,     0.125,     0.179,     0.110,     0.043,     0.027,     0.129,     0.114,     0.095,     0.144,     0.103,     0.171,     0.186,     0.125,     0.215,     0.137,     0.215,     0.206,     0.137,     0.100,     0.092,     0.196,     0.136,     0.171,     0.175,     0.076,     0.062,     0.077,     0.088,     0.111,     0.096,     0.117,     0.077,     0.133,     0.120,     0.041,     0.012,     0.144,     0.067,     0.105,     0.068,     0.031,     0.136,     0.088,     0.129,     0.196,     0.127,     0.086,     0.081,     0.134,     0.183,     0.162,     0.112,     0.151,     0.140
DOWN ,     8.751,    10.939,     9.785,     7.292,     3.522,     2.283,     1.881,     1.262,     0.686,     0.176,     0.430,     0.273,     0.378,     0.281,     0.152,     0.138,     0.094,     0.285,     0.173,     0.189,     0.181,     0.275,     0.259,     0.379,     0.194,     0.199,     0.049,     0.054,     0.053,     0.222,     0.091,     0.111,     0.060,     0.164,     0.029,     0.089,     0.089,     0.135,     0.108,     0.021,     0.047,     0.093,     0.236,     0.201,     0.137,     0.063,     0.066,     0.102,     0.023,     0.048,     0.114,     0.075,     0.060,     0.138,     0.060,     0.048,     0.041,     0.011,     0.093,     0.071,     0.049,     0.121,     0.099,     0.084,     0.128,     0.063,     0.108,     0.033,     0.164,     0.023,     0.018,     0.042,     0.061,     0.060
